ID,Date ,Database,Seizure Country,Seizure City,Origin Country1,Origin City1,Origin Country2,Origin City2,Origin Country3,Origin City3,Transit Country1,Transit City1,Transit Country2,Transit City2,Transit Country3,Transit City3,Transit Country4,Transit City4,Destination Country1,Destination City1,Destination Country2,Destination City2,Destination Country3,Destination City 3,Unique
512,17-Mar-11,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,,,,,,,,,China,,,,,,Taiwan
513,11-Apr-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,China,,,,,,Switzerland
514,14-Apr-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,Qatar
515,15-Apr-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,Portugal
516,28-Apr-11,Ivory,Kenya,Nairobi,Democratic Republic of the Congo,,,,,,Kenya,Nairobi,,,,,,,China,,,,,,Netherlands
517,2-May-11,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,,,,,,,,,China,,,,,,Benin
518,5-May-11,Ivory,Kenya,Nairobi,Tanzania,,Mozambique,,,,Kenya,Nairobi,,,,,,,Nigeria,Lagos,,,,,South Korea
519,21-May-11,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,,,,,,,,,China,,,,,,UK
520,1-Jun-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,Netherlands
521,18-Jun-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,Iran
522,12-Aug-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,Uganda
523,29-Aug-11,Ivory,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,,,Guinea
524,18-Sep-11,Ivory,United Arab Emirates,Dubai,,,,,,,United Arab Emirates,Dubai,,,,,,,,,,,,,Zimbabwe
525,4-Oct-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,USA
526,15-Nov-11,Ivory,China,Hong Kong,South Africa,Cape Town,,,,,,,,,,,,,,,,,,,Mozambique
527,26-Nov-11,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,,,,,,,,,China,Hong Kong,,,,,Democratic Republic of the Congo
528,19-Dec-11,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,Tanzania
529,6-Jan-12,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,South Africa
530,9-Jan-12,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Democratic Republic of the Congo,Lubumbashi,,,,,,,China,,,,,,Zambia
531,12-Jan-12,Ivory,Kenya,Nairobi,,,,,,,Sudan,Juba,,,,,,,,,,,,,Angola
532,14-Jan-12,Ivory,UK,Cardiff,Zambia,,,,,,Netherlands,Amsterdam,,,,,,,UK,Cardiff,,,,,South Sudan
533,1-Feb-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,Sudan
534,29-Feb-12,Ivory,South Africa,Cape Town,South Africa,Johannesburg,,,,,,,,,,,,,South Africa,Cape Town,,,,,France
535,4-Mar-12,Ivory,Nigeria,Lagos,Nigeria,Lagos,,,,,Qatar,,,,,,,,China,,,,,,Burundi
536,1-Apr-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,Japan
537,25-Apr-12,Ivory,Thailand,Bangkok,Nigeria,,,,,,,,,,,,,,Thailand,Bangkok,,,,,Botswana
538,20-May-12,Ivory,Malawi,Lilongwe,,,,,,,Malawi,Lilongwe,,,,,,,China,,,,,,Ivory Coast
539,1-Jun-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,Indonesia
540,1-Jun-12,Ivory,Uganda,Entebbe,Democratic Republic of the Congo,,,,,,Uganda,Entebbe,,,,,,,,,,,,,Libia
541,6-Jun-12,Ivory,Mozambique,Maputo,Kenya,Nairobi,,,,,Mozambique,Maputo,,,,,,,,,,,,,Namibia
542,22-Jun-12,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,,,,,,,,,Nigeria,Lagos,,,,,Laos
543,5-Jul-12,Ivory,Egypt,Cairo,Egypt,Cairo,,,,,France,,,,,,,,,,,,,,Togo
544,8-Jul-12,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,,,,,,,,,Malaysia,,,,,,Pakistan
545,10-Jul-12,Ivory,South Africa,Cape Town,South Africa,Cape Town,,,,,,,,,,,,,China,Hong Kong,,,,,Somalia
546,11-Jul-12,Ivory,South Africa,Cape Town,South Africa,Johannesburg,,,,,South Africa,Cape Town,,,,,,,China,Hong Kong,,,,,Germany
547,13-Jul-12,Ivory,Thailand,Bangkok,,,,,,,Kenya,Nairobi,,,,,,,Thailand,Bangkok,,,,,Turkey
548,14-Jul-12,Ivory,Malawi,Lilongwe,,,,,,,Malawi,Lilongwe,,,,,,,China,,,,,,
549,18-Jul-12,Ivory,Vietnam,Ho Chi Minh City,Thailand,,,,,,,,,,,,,,Vietnam,Ho Chi Minh City,,,,,
550,1-Aug-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
551,1-Aug-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
552,1-Sep-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
553,1-Sep-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
554,14-Sep-12,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Qatar,Doha,,,,,,,Malaysia,Kuala Lumpur,,,,,
555,17-Sep-12,Ivory,Malawi,Lilongwe,,,,,,,Malawi,Lilongwe,,,,,,,China,,,,,,
556,19-Sep-12,Ivory,Vietnam,Hanoi,Angola,,,,,,,,,,,,,,Vietnam,Hanoi,,,,,
557,22-Sep-12,Ivory,Kenya,Nairobi,Angola,Luanda,,,,,Kenya,Nairobi,,,,,,,Thailand,Bangkok,,,,,
558,24-Sep-12,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,South Africa,,,,,,,,China,Hong Kong,,,,,
559,22-Oct-12,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
560,23-Oct-12,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Democratic Republic of the Congo,,Thailand,Bangkok,,,,,China,,,,,,
561,26-Oct-12,Ivory,China,Beijing,,,,,,,,,,,,,,,China,Beijing,,,,,
562,1-Nov-12,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
563,1-Nov-12,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Cameroon,,,,,,,,China,Hong Kong,,,,,
564,12-Nov-12,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,,,,,,,,,Togo,Lome,,,,,
565,20-Nov-12,Ivory,Kenya,Nairobi,Angola,Luanda,,,,,Kenya,Nairobi,,,,,,,Thailand,,,,,,
566,24-Nov-12,Ivory,Egypt,Cairo,South Sudan,,,,,,,,,,,,,,,,,,,,
567,28-Nov-12,Ivory,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,,,
568,1-Dec-12,Ivory,Egypt,Cairo,Sudan,,,,,,,,,,,,,,,,,,,,
569,3-Dec-12,Ivory,Vietnam,Da Nang,Singapore,,,,,,,,,,,,,,Vietnam,Da Nang,,,,,
570,15-Dec-12,Ivory,Thailand,Bangkok,Ethiopia,,,,,,Thailand,Bangkok,,,,,,,Cambodia,Phnom Penh,,,,,
571,21-Dec-12,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
572,1-Jan-13,Ivory,China,Shanghai,France,Paris,,,,,,,,,,,,,China,Shanghai,,,,,
573,7-Jan-13,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
574,9-Jan-13,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,Ethiopia,Addis Ababa,,,,,,,China,,,,,,
575,17-Jan-13,Ivory,Kenya,Nairobi,Burundi,Bujumbura,,,,,Kenya,Nairobi,,,,,,,Thailand,,,,,,
576,21-Jan-13,Ivory,Malawi,Lilongwe,,,,,,,Malawi,Lilongwe,,,,,,,Pakistan,,,,,,
577,22-Jan-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Angola,Luanda,Thailand,Bangkok,,,,,Vietnam,,,,,,
578,26-Jan-13,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
579,27-Jan-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Democratic Republic of the Congo,Lubumbashi,,,,,,,China,Guangzhou,,,,,
580,30-Jan-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Cameroon,Yaounde,,,,,,,China,Guangzhou,,,,,
581,11-Feb-13,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
582,17-Feb-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,,,,,,,,,China,Guangzhou,,,,,
583,18-Feb-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Mozambique,Maputo,,,,,,,China,Guangzhou,,,,,
584,20-Feb-13,Ivory,Malaysia,Kuala Lumpur,Uganda,Entebbe,,,,,,,,,,,,,Malaysia,Kuala Lumpur,,,,,
585,27-Feb-13,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
586,28-Feb-13,Ivory,Egypt,Cairo,South Sudan,,,,,,Egypt,Cairo,,,,,,,,,,,,,
587,1-Mar-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
588,2-Mar-13,Ivory,China,Shanghai,South Africa,,,,,,United Arab Emirates,Dubai,,,,,,,China,Shanghai,,,,,
589,10-Mar-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Benin,,,,,,,,China,Guangzhou,,,,,
590,19-Mar-13,Ivory,Kenya,Nairobi,Democratic Republic of the Congo,Kinshasa,,,,,Kenya,Nairobi,,,,,,,China,Hong Kong,,,,,
591,1-Apr-13,Ivory,China,Dalian,Japan,Nagoya,,,,,,,,,,,,,China,Dalian,,,,,
592,2-Apr-13,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
593,4-Apr-13,Ivory,Kenya,Nairobi,Mozambique,,South Africa,,Democratic Republic of the Congo,,Kenya,Nairobi,,,,,,,China,Hong Kong,,,,,
594,7-Apr-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,,,,,,,,,Thailand,Bangkok,,,,,
595,17-Apr-13,Ivory,China,Fuzhou,,,,,,,,,,,,,,,China,Fuzhou,,,,,
596,8-May-13,Ivory,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,,,
597,13-May-13,Ivory,Malawi,Lilongwe,,,,,,,Malawi,Lilongwe,,,,,,,China,,,,,,
598,17-May-13,Ivory,Malawi,Lilongwe,,,,,,,Malawi,Lilongwe,,,,,,,China,,,,,,
599,29-May-13,Ivory,Egypt,Cairo,Nigeria,,,,,,Egypt,Cairo,,,,,,,,,,,,,
600,29-May-13,Ivory,Zambia,Lusaka,Zambia,Lusaka,,,,,,,,,,,,,China,,,,,,
601,29-May-13,Ivory,Egypt,Cairo,Nigeria,,,,,,Egypt,Cairo,,,,,,,,,,,,,
602,10-Jun-13,Ivory,Nigeria,Lagos,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,
603,10-Jun-13,Ivory,Nigeria,Lagos,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,
604,20-Jun-13,Ivory,Nigeria,Lagos,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,
605,26-Jun-13,Ivory,Egypt,Cairo,Uganda,,,,,,Egypt,Cairo,,,,,,,,,,,,,
606,28-Jun-13,Ivory,Nigeria,Lagos,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,
607,28-Jun-13,Ivory,Nigeria,Lagos,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,
608,28-Jun-13,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,,,,,,,,,China,,,,,,
609,30-Jun-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,,,,,,,,,South Sudan,Juba,,,,,
610,30-Jun-13,Ivory,Vietnam,Ho Chi Minh City,,,,,,,France,,,,,,,,Vietnam,Ho Chi Minh City,,,,,
611,1-Jul-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
612,29-Jun-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,Netherlands,Amsterdam,,,,,,,USA,,,,,,
613,22-Jul-13,Ivory,China,Jinan,Kenya,,,,,,,,,,,,,,China,Jinan,,,,,
614,1-Aug-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
615,1-Aug-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
616,3-Aug-13,Ivory,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,,,
617,12-Aug-13,Ivory,China,Hangzhou,,,,,,,Ethiopia,,,,,,,,China,Hangzhou,,,,,
618,14-Aug-13,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,,,,,,,,,China,Hong Kong,,,,,
619,16-Aug-13,Ivory,Tanzania,Dar es Salaam,Tanzania,Dar es Salaam,,,,,,,,,,,,,,,,,,,
620,29-Aug-13,Ivory,Thailand,Bangkok,Angola,,,,,,Thailand,Bangkok,,,,,,,Cambodia,Siem Reap,,,,,
621,1-Sep-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
622,1-Sep-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
623,29-Aug-13,Ivory,Thailand,Bangkok,Angola,,,,,,Thailand,Bangkok,,,,,,,Cambodia,Siem Reap,,,,,
624,1-Sep-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
625,1-Sep-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
626,6-Sep-13,Ivory,United Arab Emirates,Dubai,Zimbabwe,Harare,,,,,United Arab Emirates,Dubai,,,,,,,Malaysia,Kuala Lumpur,,,,,
627,7-Sep-13,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,China,,,,,,
628,1-Oct-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
629,1-Oct-13,Ivory,China,Changsha,South Africa,,,,,,,,,,,,,,China,Changsha,,,,,
630,1-Oct-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
631,1-Oct-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
632,1-Oct-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
633,21-Oct-13,Ivory,Zimbabwe,Harare,Zimbabwe,Harare,,,,,,,,,,,,,China,,,,,,
634,23-Oct-13,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,,,,,,,,,China,,Malaysia,,,,
635,1-Nov-13,Ivory,Zimbabwe,Harare,,,,,,,,,,,,,,,,,,,,,
636,8-Nov-13,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,,,,,,,,,China,,,,,,
637,20-Nov-13,Ivory,China,Fuzhou,Botswana,,,,,,China,Hong Kong,,,,,,,China,Fuzhou,,,,,
638,27-Nov-13,Ivory,China,Shenyang,Kenya,,,,,,South Korea,Seoul,,,,,,,China,Shenyang,,,,,
639,1-Dec-13,Ivory,Uganda,Entebbe,,,,,,,,,,,,,,,,,,,,,
640,1-Dec-13,Ivory,China,Beijing,Ivory Coast,,,,,,United Arab Emirates,,,,,,,,China,Beijing,,,,,
641,16-Dec-13,Ivory,Mozambique,Tete,Mozambique,Tete,,,,,South Africa,Johannesburg,,,,,,,Thailand,Bangkok,,,,,
642,17-Dec-13,Ivory,Ethiopia,Addis Ababa,Angola,,,,,,Ethiopia,Addis Ababa,,,,,,,China,,,,,,
643,20-Dec-13,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,Nigeria,Lagos,,,,,,,Malaysia,,,,,,
644,1-Jan-14,Ivory,Ethiopia,Addis Ababa,USA,Miami,,,,,Ethiopia,Addis Ababa,Zambia,,,,,,China,Beijing,,,,,
645,4-Jan-14,Ivory,Ethiopia,Addis Ababa,,,,,,,,,,,,,,,,,,,,,
646,5-Jan-14,Ivory,Ethiopia,Addis Ababa,,,,,,,,,,,,,,,,,,,,,
647,7-Jan-14,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,Ethiopia,,,,,,,,China,,,,,,
648,8-Jan-14,Ivory,Mozambique,Maputo,,,,,,,,,,,,,,,,,,,,,
649,9-Jan-14,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,,,,,,,,,Singapore,,,,,,
650,9-Jan-14,Ivory,Ethiopia,Addis Ababa,,,,,,,,,,,,,,,,,,,,,
651,13-Jan-14,Ivory,China,Hangzhou,,,,,,,,,,,,,,,,,,,,,
652,14-Jan-14,Ivory,Singapore,,Angola,,,,,,United Arab Emirates,Dubai,Singapore,,,,,,Laos,,,,,,
653,19-Jan-14,Ivory,Ethiopia,Addis Ababa,,,,,,,,,,,,,,,,,,,,,
654,28-Jan-14,Ivory,Kenya,Nairobi,Democratic Republic of the Congo,Lubumbashi,,,,,Kenya,Nairobi,,,,,,,China,Guangzhou,,,,,
655,28-Jan-14,Ivory,China,Shanghai,,,,,,,,,,,,,,,China,Shanghai,,,,,
656,16-Feb-14,Ivory,Cambodia,Siem Reap,Angola,,,,,,South Korea,,Cambodia,Siem Reap,,,,,Vietnam,Hanoi,,,,,
657,21-Mar-14,Ivory,China,Jinan,Indonesia,,,,,,China,Hong Kong,,,,,,,China,Jinan,,,,,
658,23-Mar-14,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,Ethiopia,,,,,,,,Nigeria,,,,,,
659,4-Apr-14,Ivory,Gabon,Franceville,,,,,,,,,,,,,,,,,,,,,
660,7-Apr-14,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,,,,,,,,,China,,,,,,
661,15-Apr-14,Ivory,Thailand,Bangkok,,,,,,,Thailand,Bangkok,,,,,,,Vietnam,Hanoi,,,,,
662,20-Apr-14,Ivory,China,Beijing,Guinea,,,,,,,,,,,,,,China,Beijing,,,,,
663,1-May-14,Ivory,China,Guangzhou,Nigeria,Lagos,,,,,Qatar,Doha,,,,,,,China,Guangzhou,,,,,
664,9-May-14,Ivory,UK,London,,,,,,,,,,,,,,,,,,,,,
665,12-May-14,Ivory,Rwanda,Kigali,Democratic Republic of the Congo,,,,,,Rwanda,Kigali,,,,,,,China,,,,,,
666,13-May-14,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
667,14-May-14,Ivory,Kenya,Nairobi,,,,,,,,,,,,,,,,,,,,,
668,1-Jun-14,Ivory,Malawi,Blantyre,,,,,,,,,,,,,,,,,,,,,
669,4-Jun-14,Ivory,China,Qingdao,Japan,Nagoya,,,,,,,,,,,,,China,Qingdao,,,,,
670,10-Jun-14,Ivory,China,Hong Kong,Angola,,,,,,Ethiopia,,China,Hong Kong,South Korea,,,,Cambodia,,,,,,
671,10-Jun-14,Ivory,Vietnam,Ho Chi Minh City,Nigeria,,,,,,Qatar,Doha,,,,,,,Vietnam,Ho Chi Minh City,,,,,
672,10-Jun-14,Ivory,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,,,
673,22-Jun-14,Ivory,Vietnam,Ho Chi Minh City,Nigeria,,,,,,Qatar,Doha,,,,,,,Vietnam,Ho Chi Minh City,,,,,
674,3-Jul-14,Ivory,China,Urumqi,,,,,,,,,,,,,,,,,,,,,
675,9-Jul-14,Ivory,China,Shanghai,Ethiopia,Addis Ababa,,,,,,,,,,,,,China,Shanghai,,,,,
676,28-Jul-14,Ivory,Thailand,Bangkok,Ivory Coast,Abidjan,,,,,Ethiopia,Addis Ababa,Thailand,Bangkok,,,,,Cambodia,Siem Reap,,,,,
677,2-Sep-14,Ivory,Cameroon,Yaounde,,,,,,,,,,,,,,,,,,,,,
678,6-Sep-14,Ivory,Nigeria,Lagos,,,,,,,,,,,,,,,,,,,,,
679,16-Sep-14,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,Ethiopia,,,,,,,,China,,,,,,
680,28-Sep-14,Ivory,Vietnam,Ho Chi Minh City,,,,,,,,,,,,,,,Vietnam,Ho Chi Minh City,,,,,
681,8-Oct-14,Ivory,United Arab Emirates,Dubai,,,,,,,,,,,,,,,United Arab Emirates,Dubai,,,,,
682,18-Oct-14,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
683,18-Oct-14,Ivory,Saudi Arabia,Riyadh,Ethiopia,,,,,,Saudi Arabia,Riyadh,,,,,,,,,,,,,
684,19-Oct-14,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
685,20-Oct-14,Ivory,Malawi,Lilongwe,,,,,,,,,,,,,,,,,,,,,
686,26-Oct-14,Ivory,Burundi,Bujumbura,,,,,,,,,,,,,,,,,,,,,
687,11-Nov-14,Ivory,Kenya,Mombasa,Kenya,Mombasa,,,,,United Arab Emirates,Dubai,,,,,,,Thailand,Bangkok,,,,,
688,20-Nov-14,Ivory,China,Shenyang,,,,,,,,,,,,,,,,,,,,,
689,8-Dec-14,Ivory,Mozambique,Maputo,Mozambique,Maputo,,,,,South Africa,Johannesburg,,,,,,,Thailand,,,,,,
690,13-Dec-14,Ivory,Mozambique,Maputo,,,,,,,,,,,,,,,,,,,,,
691,17-Dec-14,Ivory,South Africa,Durban,,,,,,,,,,,,,,,,,,,,,
692,25-Jan-15,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,,,,,,,,,Netherlands,Amsterdam,,,,,
693,8-Feb-15,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,United Arab Emirates,Dubai,,,,,,,China,Hong Kong,,,,,
694,11-Feb-15,Ivory,Kenya,Nairobi,Kenya,Nairobi,,,,,United Arab Emirates,Dubai,,,,,,,China,Hong Kong,,,,,
695,14-Feb-15,Ivory,Kenya,Nairobi,Democratic Republic of the Congo,,,,,,Kenya,Nairobi,,,,,,,Somalia,Mogadishu,,,,,
696,19-Feb-15,Ivory,China,Hong Kong,Nigeria,,,,,,,,,,,,,,China,Hong Kong,,,,,
697,13-Mar-15,Ivory,Vietnam,Ho Chi Minh City,United Arab Emirates,Dubai,,,,,,,,,,,,,Vietnam,Ho Chi Minh City,,,,,
698,16-Mar-15,Ivory,Kenya,Nairobi,Burundi,Bujumbura,,,,,Kenya,Nairobi,,,,,,,Thailand,Bangkok,,,,,
699,16-Mar-15,Ivory,China,Xiamen,China,Hong Kong,,,,,,,,,,,,,China,Xiamen,,,,,
700,16-Mar-15,Ivory,United Arab Emirates,Dubai,,,,,,,United Arab Emirates,Dubai,,,,,,,,,,,,,
701,17-Mar-15,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,,,,,,,,,Singapore,,,,,,
702,25-Mar-15,Ivory,China,Hangzhou,,,,,,,Qatar,Doha,,,,,,,China,Hangzhou,,,,,
703,5-Apr-15,Ivory,Australia,Perth,Malawi,Lilongwe,,,,,South Africa,Johannesburg,Australia,Perth,,,,,Malaysia,Kuala Lumpur,,,,,
704,14-Apr-15,Ivory,Thailand,Bangkok,Angola,Luanda,,,,,Thailand,Bangkok,,,,,,,Cambodia,,,,,,
705,15-Apr-15,Ivory,China,Hohhot,Belgium,,,,,,,,,,,,,,China,Hohhot,,,,,
706,16-Apr-15,Ivory,Vietnam,Hanoi,France,,,,,,,,,,,,,,Vietnam,Hanoi,,,,,
707,22-Apr-15,Ivory,United Arab Emirates,Dubai,Ivory Coast,,,,,,United Arab Emirates,Dubai,,,,,,,Vietnam,,,,,,
708,8-May-15,Ivory,Egypt,Alexandria,Libia,Tobruk,,,,,,,,,,,,,Egypt,Alexandria,,,,,
709,12-May-15,Ivory,China,Shanghai,,,,,,,,,,,,,,,,,,,,,
710,31-May-15,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,UK,London,Turkey,Istanbul,,,,,Singapore,,,,,,
711,11-Jun-15,Ivory,France,Paris,Democratic Republic of the Congo,,,,,,France,Paris,,,,,,,Vietnam,,,,,,
712,24-Jun-15,Ivory,Mozambique,Maputo,Mozambique,Maputo,,,,,Ethiopia,Addis Ababa,,,,,,,China,,,,,,
713,25-Jun-15,Ivory,Taiwan,Taipei,Japan,Tokyo,,,,,,,,,,,,,Taiwan,Taipei,,,,,
714,30-Jun-15,Ivory,Vietnam,Ho Chi Minh City,France,,,,,,,,,,,,,,Vietnam,Ho Chi Minh City,,,,,
715,2-Jul-15,Ivory,South Africa,Johannesburg,Zimbabwe,,,,,,South Africa,Johannesburg,,,,,,,Vietnam,,,,,,
716,3-Jul-15,Ivory,Thailand,Bangkok,Republic of Congo,Brazzaville,,,,,Ethiopia,Addis Ababa,Thailand,Bangkok,,,,,Laos,Vientiane,,,,,
717,4-Jul-15,Ivory,South Sudan,Juba,South Sudan,Juba,,,,,,,,,,,,,Thailand,,,,,,
718,4-Jul-15,Ivory,Uganda,Entebbe,Uganda,Entebbe,,,,,,,,,,,,,Singapore,,,,,,
719,6-Jul-15,Ivory,Switzerland,Zurich,Tanzania,Dar es Salaam,,,,,Switzerland,Zurich,,,,,,,China,Beijing,,,,,
720,13-Jul-15,Ivory,Taiwan,Taipei,China,Hong Kong,,,,,,,,,,,,,Taiwan,Taipei,,,,,
721,12-Aug-15,Ivory,Vietnam,Hanoi,,,,,,,South Korea,,,,,,,,Vietnam,Hanoi,,,,,
722,12-Aug-15,Ivory,Kenya,Nairobi,Mozambique,Maputo,,,,,Kenya,Nairobi,,,,,,,UK,London,,,,,
723,24-Aug-15,Ivory,China,Hong Kong,Nigeria,Abuja,,,,,United Arab Emirates,Dubai,,,,,,,China,Hong Kong,,,,,
724,29-Aug-15,Ivory,Malawi,Lilongwe,Malawi,Lilongwe,,,,,Ethiopia,Addis Ababa,,,,,,,China,Beijing,,,,,
725,2-Sep-15,Ivory,China,Hong Kong,Zimbabwe,,,,,,Netherlands,Amsterdam,,,,,,,China,Hong Kong,,,,,
726,6-Sep-15,Ivory,China,Hong Kong,Zimbabwe,,,,,,Netherlands,Amsterdam,,,,,,,China,Hong Kong,,,,,
727,25-Sep-15,Ivory,China,Hong Kong,Zimbabwe,Harare,,,,,United Arab Emirates,Dubai,,,,,,,China,Hong Kong,,,,,
728,29-Sep-15,Ivory,China,Hong Kong,Nigeria,Abuja,,,,,United Arab Emirates,Dubai,,,,,,,China,Hong Kong,,,,,
729,4-Oct-15,Ivory,Cambodia,Siem Reap,Angola,,,,,,,,,,,,,,Cambodia,Siem Reap,,,,,
730,6-Oct-15,Ivory,Zimbabwe,Harare,,,,,,,,,,,,,,,,,,,,,
731,14-Oct-15,Ivory,UK,London,Angola,,,,,,UK,London,,,,,,,Germany,Hannover,,,,,
732,18-Oct-15,Ivory,Democratic Republic of the Congo,Kinshasa,Democratic Republic of the Congo,Kinshasa,,,,,France,Paris,,,,,,,Vietnam,Hanoi,,,,,
733,24-Oct-15,Ivory,Zimbabwe,Harare,Zimbabwe,Harare,,,,,,,,,,,,,Singapore,,,,,,
734,2-Nov-15,Ivory,Democratic Republic of the Congo,Kinshasa,Democratic Republic of the Congo,Kinshasa,,,,,Ethiopia,Addis Ababa,,,,,,,China,Beijing,,,,,
735,2-Nov-15,Ivory,China,Hong Kong,Zimbabwe,Harare,,,,,United Arab Emirates,Dubai,,,,,,,China,Hong Kong,,,,,
736,2-Nov-15,Ivory,China,Hong Kong,Malaysia,,,,,,,,,,,,,,China,Hong Kong,,,,,
737,6-Nov-15,Ivory,China,Hong Kong,Nigeria,Abuja,,,,,United Arab Emirates,Dubai,,,,,,,China,Hong Kong,,,,,
